First Name,Last Name,Address,Tax ID
Boris,Lincoln,"111 Haskell Hall, Medford, MA 02155",321659876
Donna,Lincoln,"111 Haskell Hall, Medford, MA 02155",334561468
Manny,Macho,"123 Harvard Ave, Somerville, MA, 02114",387123897
Sara,Macho,"123 Harvard Ave, Somerville, MA, 02114",881234987
Chris,Macho,"123 Harvard Ave, Somerville, MA, 02114",236748281
Diane,Macho,"45551 Gregor St, Lexington, KY, 14567",435234511
Jim,Smith,"513 Dang Lane, Champaign, IL, 61844",742245736
Richard,Smith,"198 Rail St, Moline, IL, 61833",234580298
Richard,Fox,"500 Large Court, Moline, IL 61833",924620110
,,,
